AirPressureShallow,AirPressureDeep,1226420,1226429,datetime,1226419,1226421,2151691,2149882,1226423,2151692
0.0,-0.004272970825788,-14.4462855290604,-14.5666893936803,2022-07-21,-2.1701303982342,-2.60752145315869,-5.7868476912936,-6.02455607372455,-2.01150125199103,-5.55268381476875
0.0,-0.0044141146246179,-14.4386948945389,-14.5691272025182,2022-07-22,-2.14977311767644,-2.58888359913821,-5.76390105866008,-6.00232854077807,-1.99026876976726,-5.5293940706296
0.0,-0.004817518860456,-14.4323191358109,-14.5666465004308,2022-07-23,-2.1156204808407,-2.55523046257648,-5.72965046888381,-5.96825181196511,-1.95297454310968,-5.49450392144419
0.0,-0.0047784182134833,-14.4272170540848,-14.5625230905797,2022-07-24,-2.08890300027769,-2.52804692260059,-5.70128375465907,-5.93961306934095,-1.93214295248129,-5.46527929200814
0.0,-0.0047068926397528,-14.4251328194657,-14.5593467016637,2022-07-25,-2.06585936655587,-2.50493881816652,-5.67817780788264,-5.91567388450084,-1.92012360412261,-5.44040174290592
0.0047927233282312,0.0,-14.423562237739,-14.5509858484527,2022-07-26,-2.05697624703775,-2.49617908575984,-5.66979250728249,-5.90668728311155,-1.90976746138031,-5.43119322105428
0.0,-0.0047927233282294,-14.4175154801713,-14.5597480596349,2022-07-27,-2.11204838900648,-2.55328607404385,-5.71279384378113,-5.95898156967727,-1.96543647159595,-5.48313359693084
0.0,-0.0047412249151435,-14.4104165493241,-14.558365913944,2022-07-28,-2.1121972602169,-2.55396790291052,-5.71360644396818,-5.95944478097863,-1.96520598930386,-5.48282309675901
0.0,-0.0045209261480536,-14.4312833906327,-14.5571798880651,2022-07-29,-2.0915807727393,-2.53474970288253,-5.69323857189517,-5.93796796213884,-1.94552894672379,-5.46160192670153
0.0,-0.004425558716413,-14.4277455094071,-14.5538787724645,2022-07-30,-2.05817342115039,-2.5018600083375,-5.65854722297006,-5.90314895678869,-1.9112154884573,-5.42540394609834
0.0,-0.004456076294538,-14.4235448951493,-14.5511967246129,2022-07-31,-2.03242123308275,-2.47644378787367,-5.63157159341788,-5.8761030352557,-1.88515236128827,-5.39778579470369
0.0,-0.0044446322027411,-14.4208270999833,-14.5502174939,2022-08-01,-2.01961132722766,-2.46364499710298,-5.61804839702166,-5.86250159597402,-1.87228215510953,-5.38400207235038
0.0,-0.0043111177984442,-14.4183102719804,-14.548501492069,2022-08-02,-2.01419160545346,-2.45792812732478,-5.61222042064165,-5.85652408273284,-1.86684574876846,-5.37843184080585
0.0,-0.0041327807012745,-14.4171747946854,-14.5474906749303,2022-08-03,-1.9324206151989,-2.37583202669269,-5.524585446816,-5.76913401154519,-1.77921615582709,-5.28515946578686
,,,,2022-08-04,,,,,-1.74033516943087,-5.24289439475244
,,,,2022-08-05,,,,,-1.71001471839148,-5.21035305242961
,,,,2022-08-06,,,,,-1.69792837494565,-5.19745173209056
,,,,2022-08-07,,,,,-1.6852398534695,-5.18358751025199
,,,,2022-08-08,,,,,-1.67558415394673,-5.17368641413563
,,,,2022-08-09,,,,,-1.68092114714245,-5.17807589520334
,,,,2022-08-10,,,,,-1.73083079808727,-5.23164787895651
,,,,2022-08-11,,,,,-1.6873612799201008,-5.185579049832591
,,,,2022-08-12,,,,,-1.6593632494068733,-5.155905918174386
,,,,2022-08-13,,,,,-1.6868691780717942,-5.1851600282658685
,,,,2022-08-14,,,,,-1.747779621431305,-5.240205613499407
,,,,2022-08-15,,,,,-1.762921566530232,-5.255500435771509
,,,,2022-08-16,,,,,-1.7732654866001074,-5.267647650875471
,,,,2022-08-17,,,,,-1.7795027678139088,-5.271193874934628
,,,,2022-08-18,,,,,-1.8412000727333269,-5.333488393894331
,,,,2022-08-19,,,,,-1.9296557807861685,-5.4241280530170695
,,,,2022-08-20,,,,,-1.88308126193914,-5.375012536312854
,,,,2022-08-21,,,,,-1.867055343530578,-5.358328195054966
,,,,2022-08-22,,,,,-1.8563394717868016,-5.348212637339191
,,,,2022-08-23,,,,,-1.8481313605234495,-5.340776595521837
,,,,2022-08-24,,,,,-1.8760433892862856,-5.371773655858359
,,,,2022-08-25,,,,,-1.877436301202748,-5.374336334160359
0.0,-0.0043378206793018,-14.436245176277229,-14.56499386706898,2022-08-26,-2.0567409379105053,-2.486327692349368,-5.655146268303674,-5.899877735230059,-1.899505688863562,-5.405488316881982
0.0,-0.0039744707647546,-14.513619284675668,-14.567766211795549,2022-08-27,-2.08423446683056,-2.514203931999846,-5.681668178986474,-5.926058758149328,-1.9408143094561985,-5.443159664001266
0.0,-0.0035634371343817,-14.58362541590125,-14.572183171146133,2022-08-28,-2.1352487927053123,-2.5671221764123904,-5.72797484108859,-5.972052330358343,-1.985594882885624,-5.492058331397288
0.0,-0.0037007662359442,-14.576788081916876,-14.572829356693006,2022-08-29,-2.1514634852458068,-2.5844557107089847,-5.745137091072145,-5.9894042666024525,-2.001292016601187,-5.509996090524724
0.0,-0.0037694307867255,-14.658975745063849,-14.589735492496228,2022-08-30,-2.1771010547945866,-2.6110713644732666,-5.775127414837794,-6.019466738850207,-2.025423465633849,-5.539812560756251
0.0,-0.0037732454839929,-14.529743065254278,-14.640813679874158,2022-08-31,-2.1557685564777085,-2.590041246225889,-5.754240571240907,-5.998637395385273,-2.0056368806852176,-5.518739035149942
0.0037179323736395,0.0,-14.449192067511987,-14.721190023928742,2022-09-01,-2.1483988268465524,-2.5823194167227896,-5.748094618301289,-5.992461450850063,-2.001059046307916,-5.512762446411143
0.0,-0.003761801392196,-14.432387502815317,-14.834191418216443,2022-09-02,-2.1208174295814843,-2.5540912039834147,-5.719843012370964,-5.964299090116901,-1.9737567550138324,-5.484356811543144
0.0,-0.003662619263288,-14.433800748420785,-14.652824093509413,2022-09-03,-2.121231404998884,-2.5540672068706103,-5.721437182014246,-5.965678451964026,-1.9740401430141872,-5.48622165397733
0.0,-0.0036778780523487,-14.432844300178594,-14.722406303470349,2022-09-04,-2.1145219642615687,-2.5465681714488464,-5.715509958146317,-5.959847757796208,-1.967384303861636,-5.480093241574041
0.0,-0.0035996767584034,-14.432314519783086,-14.55530874573109,2022-09-05,-2.09620308439754,-2.527278309002831,-5.696658979938587,-5.941196896079578,-1.9488491653164013,-5.461402938077857
0.0,-0.0036282869878974,-14.429793039314337,-14.552636442996716,2022-09-06,-2.086895705217644,-2.517475252256043,-5.688178708115468,-5.932655307918568,-1.9394754259250016,-5.452956660853149
0.0,-0.0036712023321356,-14.428015585334846,-14.552252498782847,2022-09-07,-2.078075219735402,-2.507799635271681,-5.679233999510456,-5.923888901710468,-1.931187465253683,-5.444933639113264
0.0,-0.0037846895757862,-14.43027564624793,-14.552348633914685,2022-09-08,-2.07340440772612,-2.5021383517508013,-5.673812132265625,-5.918783310702534,-1.9250079613225728,-5.43813460214338
0.003693136841413,0.0,-14.443993962409449,-14.561368987185578,2022-09-09,-2.147922536529318,-2.575796895667296,-5.747579405545665,-5.992433611698299,-1.999712688095978,-5.512953273177022
0.0,-0.0031686159673913,-14.45226824353797,-14.568280426517225,2022-09-10,-2.201325190120854,-2.628360890037985,-5.801323035728548,-6.046187597788166,-2.052908365244925,-5.56667502081004
0.0,-0.0031066271368231,-14.449718412483282,-14.554868950931288,2022-09-11,-2.20732934608468,-2.6339534217321945,-5.807704649459152,-6.052776708764407,-2.0584632400197127,-5.572577579600642
0.0,-0.0031552645269581,-14.479685436042852,-14.562564908084603,2022-09-12,-2.216957183145896,-2.643425743262525,-5.8197779852560325,-6.064958336823331,-2.0680005172110034,-5.584385802482498
0.0,-0.0033231112066474,-14.477085769661016,-14.59625642139027,2022-09-13,-2.27704917026964,-2.7016029627754814,-5.871237430566651,-6.116301551776476,-2.127955260464234,-5.636312137130279
0.0,-0.0033479067388721,-14.475466450935432,-14.60550410071156,2022-09-14,-2.3095425312233018,-2.732762896139135,-5.8971931685134935,-6.142276864283803,-2.15972104316891,-5.662193121641768
0.0033355089727606,0.0,-14.47675660425515,-14.604376572390654,2022-09-15,-2.3587341532299964,-2.7806122272350366,-5.945744541180708,-6.1908647870645535,-2.2096326006013305,-5.711015053895766
0.0,-0.0033135744634833,-14.47883372754676,-14.612557808963514,2022-09-16,-2.332296492230768,-2.7537435894537907,-5.924262756050393,-6.169590049183323,-2.183785015554866,-5.689267556687233
0.0,-0.0032925936285224,-14.473868323371956,-14.599652328616834,2022-09-17,-2.355270044605269,-2.7763119086769628,-5.947750778416931,-6.193148224924946,-2.2071718347201443,-5.713112060369018
0.0033192965093817,0.0,-14.475520807380152,-14.58744760950003,2022-09-18,-2.384299172683377,-2.804800044000848,-5.978087305111099,-6.22331703003091,-2.245286402219104,-5.749966487148123
0.0,-0.0034461351934638,-14.477750318977424,-14.598280148441052,2022-09-19,-2.376412635836508,-2.7930186315229,-5.969963309289743,-6.214935808085589,-2.2288108167629463,-5.734459612315745
0.0030589434210028,0.0,-14.520118511969995,-14.604686437136747,2022-09-20,-2.4102457274220246,-2.8259228849041054,-5.992035627218408,-6.237272485161853,-2.2740869805209853,-5.758897890196196
0.0032554003301843,0.0,-14.480899850654074,-14.59510779925833,2022-09-21,-2.408370987447858,-2.823951794516109,-5.9925861197425565,-6.237689615962048,-2.256978819229625,-5.758476015582636
0.0033364626470788,0.0,-14.484768007697532,-14.60172201294241,2022-09-22,-2.3701006077772697,-2.786320693987879,-5.959117200952278,-6.204628932510098,-2.221132225443386,-5.728293906343963
0.0033538070074285,0.0,-14.50277548608913,-14.625483955037136,2022-09-23,-2.24385361953429,-2.6605105411431405,-5.832135467399917,-6.077854945705512,-2.090325814709163,-5.597675689424479
0.0037038070074277,0.0,-14.58021357808913,-14.677206523037144,2022-09-24,-2.138047530397277,-2.5551207668872418,-5.721330698910676,-5.967161107771148,-1.9828712009757568,-5.486821456192717
0.0,-0.0037738070074286,-14.637980027096562,-14.704072926044562,2022-09-25,-2.1382493944443195,-2.5549992883382053,-5.7219553098088,-5.967540514569933,-1.982872692681844,-5.488067252582236
0.0,-0.0037138070074291,-14.711861663096569,-14.75258580604457,2022-09-26,-2.1250605254064183,-2.541875778093649,-5.7103594708383065,-5.956214074446682,-1.9690158228853976,-5.475938875986599
0.0,-0.0037338070074302,-14.566565511096568,-14.850005890044564,2022-09-27,-2.1287400886540317,-2.5458866827647264,-5.717246592695188,-5.963074860004436,-1.9725870213607064,-5.482889547670667
0.0,-0.0038238070074285,-14.56631935509656,-14.741432818044563,2022-09-28,-2.1203935080775618,-2.5375131921840026,-5.706080105918419,-5.951911584851437,-12.697273764748209,-5.466455819047392
0.0044838070074284,0.0,-14.49042963208914,-14.595797155037143,2022-09-29,-2.5708232749904454,-2.9897687004128017,-6.111252134128518,-6.356563141589643,-2.414817877292932,-5.87762190008614
0.0,-0.0036938070074281,-14.50167050709656,-14.615654522044563,2022-09-30,-2.59165005394397,-3.011642342159488,-6.171311705372023,-6.416027180201932,-2.436690712857269,-5.937292817320558
0.0037538070074276,0.0,-14.509461962089132,-14.611576155037143,2022-10-01,-2.527161360355237,-2.9471649560455555,-6.109107116773413,-6.35380970854865,-2.3725951873000946,-5.875640685627456
0.0038938070074276,0.0,-14.518074490089138,-14.616460827037136,2022-10-02,-2.460445693239349,-2.8809814306604813,-6.0472816382780525,-6.292133138873145,-2.304514782389107,-5.813780720142456
0.0,-0.0038538070074292,-14.537473839096563,-14.623587014044572,2022-10-03,-2.3924584340302784,-2.8130070095096023,-5.979703726108943,-6.22463022318093,-2.2365151888000807,-5.745926050015505
0.0,-0.0038438070074278,-14.560545515096564,-14.631136978044571,2022-10-04,-2.318304394587162,-2.7389525339184027,-5.904816409263288,-6.14974560471793,-2.161530582797615,-5.670621870135818
0.0,-0.0037038070074295,-14.664959291096569,-14.625568906044574,2022-10-05,-2.345774618371493,-2.766601509734881,-5.9368759780151406,-6.181550751419685,-2.189938274176809,-5.703038556186581
0.0036538070074296,0.0,-14.62605298608913,-14.630789419037136,2022-10-06,-2.3081970855829086,-2.7293838742608765,-5.902165446570802,-6.146631554423903,-2.1522743884358264,-5.668352349860189
0.0038338070074281,0.0,-14.629896402089132,-14.63202194303714,2022-10-07,-2.236572197038515,-2.6581330337209583,-5.8292345429281776,-6.073517600179147,-2.079662589305283,-5.594186721675827
0.0037938070074297,0.0,-14.490741746089135,-14.642730695037134,2022-10-08,-2.209053846706549,-2.630758792349956,-5.802127612989594,-6.046163167805399,-2.0518755859734834,-5.566944615170764
0.0,-0.0036438070074282,-14.484558431096566,-14.663753090044573,2022-10-09,-2.2447044896075363,-2.6669094487919627,-5.844124570678905,-6.087838357775437,-2.0880877910418043,-5.608736881126189
0.0036538070074279,0.0,-14.418700548089133,-14.612783139037136,2022-10-10,-2.2552803364224228,-2.677681445106156,-5.8538764897608,-6.09748089744515,-2.098951449327275,-5.618262529641029
0.0,-0.0038938070074294,-14.43896003709656,-14.616797774044572,2022-10-11,-2.1610625479341525,-2.5836634944224075,-5.7533870300199705,-5.996986422002936,-2.003832170610359,-5.517335220413428
0.0036838070074285,0.0,-14.422301336089136,-14.612772651037144,2022-10-12,-2.168131549083769,-2.5910520985387544,-5.763599634313215,-6.006773899553149,-2.0157037633677124,-5.531703372309404
0.0037538070074294,0.0,-14.398264726089131,-14.615874243037142,2022-10-13,-2.153750324649982,-2.5769512281889604,-5.750237957700022,-5.993298016249143,-1.9965415876340296,-5.514268230494326
0.0034938070074286,0.0,-14.501580508089138,-14.636573263037144,2022-10-14,-2.109695561918501,-2.533105884699956,-5.703648011729213,-5.946679940447645,-1.9526272909667344,-5.46795366012491
0.0,-0.0032638070074284,-14.582594533096565,-14.706078814044574,2022-10-15,-2.0965433846925365,-2.5201521918687644,-5.6923474319214815,-5.935457373990183,-1.9401543320910184,-5.457267929082583
0.0,-0.0035438070074285,-14.47387493909657,-14.752555398044567,2022-10-16,-2.1030295358854363,-2.526935655897128,-5.700374753332441,-5.943386562296684,-1.9486125338842777,-5.467000649031292
0.0,-0.0038038070074293273,-14.476333203096562,-14.785420386044573,2022-10-18,-2.118027913056018,-2.542186819073928,-5.718223944363582,-5.960727379581437,-1.9602141243656048,-5.48180170421251
0.0,-0.00399380700742924,-14.48896856109657,-14.84315738204457,2022-10-19,-2.033937445063854,-2.4583529027309066,-5.628328729373401,-5.870610731991686,-1.8759806404089407,-5.392098173963474
0.0,-0.0035338070074288908,-14.498253429096563,-14.667566450044566,2022-10-21,-1.9901110099394315,-2.414872583342925,-5.582390025894485,-5.824795316055684,-1.8322230592805075,-5.346645049449203
0.0,-0.0033838070074292403,-14.497622803096565,-14.630180430044565,2022-10-22,-1.9894305956671134,-2.4142570005614448,-5.5828441233399415,-5.825214556696688,-1.8328291532699836,-5.3483632561317105
0.0,-0.0037038070074295604,-14.497638893096564,-14.634395150044565,2022-10-23,-1.972948885628956,-2.398027467670886,-5.5660634735623455,-5.808333933880433,-1.8165399404417577,-5.332168660459247
0.0,-0.0035538070074281336,-14.493725759096563,-14.631645742044563,2022-10-24,-1.983405159214515,-2.4087242868139604,-5.577480143580189,-5.819664697884183,-1.8251300013656986,-5.342976462321696
0.0,-0.0036138070074276385,-14.489906979096563,-14.638042626044571,2022-10-25,-2.011967668332427,-2.4374074870372833,-5.608601414796007,-5.850636847249937,-1.8567082370310868,-5.376356896130707
0.0,-0.0036838070074303175,-14.487112967096566,-14.641503034044574,2022-10-26,-2.1305085733552813,-2.556315815036009,-5.739332494795446,-5.980705166361684,-1.975984169364773,-5.504322000836663
0.0,-0.003593807007430172,-14.484539495096561,-14.668475182044572,2022-10-27,-2.146037852041192,-2.5718896310972013,-5.756195578124409,-5.997253324951681,-1.9914608461851102,-5.519287328323376
0.0,-0.0034138070074281046,-14.49625077509656,-14.622368254044572,2022-10-28,-2.150707549472888,-2.5768247072218893,-5.759742704076131,-5.999984646441184,-1.9999375324713795,-5.523404779090493
0.003613807007429415,0.0,-14.48707380808914,-14.617157971037134,2022-10-29,-2.1539419576275947,-2.5801313994094377,-5.762326778105402,-6.0022610338371525,-1.9966192554473665,-5.527968205826085
0.0,-0.0034138070074281046,-14.49007477509656,-14.634402770044568,2022-10-30,-2.1890876036274034,-2.615531531438723,-5.801368870386425,-6.037586991981433,-2.032518434664434,-5.567445887893955
0.0034138070074281046,0.0,-14.482836996089137,-14.614895379037135,2022-10-31,-2.2159023566620952,-2.6425293428093135,-5.828498077103177,-6.059679565518144,-2.059246581397109,-5.594608658013538
0.003563807007427755,0.0,-14.463024246089137,-14.621463703037142,2022-11-01,-2.2129134985223864,-2.639688169444601,-5.825711881000182,-6.053748959147144,-2.061359665628643,-5.592863522391257
0.003613807007429415,0.0,-14.50553621208913,-14.622930359037145,2022-11-02,-2.2090808558436708,-2.6360239204677187,-5.822188662240734,-6.052855234139901,-2.0556158649566396,-5.591455656422385
0.003743807007428046,0.0,-14.529517604089135,-14.626598107037138,2022-11-03,-2.1773407044480657,-2.6043361674730803,-5.787772882342616,-6.021731414998394,-2.044108774567166,-5.579034473142685
0.003173807007430085,0.0,-14.490388228089138,-14.621464731037134,2022-11-04,-2.1645485764050316,-2.5917757825511574,-5.774554132829718,-6.0086854062691515,-2.0046173668594403,-5.552879024214438
0.0,-0.0033438070074289783,-14.49019621909657,-14.627925106044572,2022-11-05,-2.193347018232962,-2.6206269384584844,-5.807666985507822,-6.042011218147182,-2.0368725788949726,-5.575298484413774
0.0,-0.00350380700742825,-14.537493265096563,-14.629423030044569,2022-11-06,-2.202190319873642,-2.6296381050923667,-5.817978885075028,-6.052228705959432,-2.045661948491853,-5.586106870565853
0.0,-0.0035238070074292693,-14.601537809096566,-14.632615498044574,2022-11-07,-2.1765962271351946,-2.604117423407967,-5.790157124181481,-6.0244671257486795,-2.019829780349934,-5.5582695877048085
0.0,-0.003443807007426969,-14.637049803096565,-14.634032282044565,2022-11-08,-2.106212065202695,-2.5338910514755653,-5.710465524729392,-5.945176420325934,-1.949427763597756,-5.479366358440162
0.003663807007427522,0.0,-14.63731743608914,-14.62518173903714,2022-11-09,-1.9977689081456111,-2.425568923700555,-5.590966298039042,-5.825992104313145,-1.8402470496938423,-5.359419316937874
0.0031738070074283087,0.0,-14.50482077208914,-14.625429923037139,2022-11-10,-2.136801561695468,-2.564919585654396,-5.7167473462087575,-5.951828592364649,-1.9792437994691405,-5.4851608065005415
0.0,-0.0034438070074287452,-14.520365945096568,-14.64051366204457,2022-11-11,-2.387265667986127,-2.815656016969644,-5.990751924170483,-6.225238677535686,-2.2361330464990092,-5.756126077935684
0.0,-0.003433807007429124,-14.520151729096565,-14.64292621404457,2022-11-12,-2.3809331853969846,-2.809403784196445,-5.986292801828354,-6.220731735184433,-2.2237663681717863,-5.754844440784528
0.003363807007428221,0.0,-14.515886000089134,-14.641588511037137,2022-11-13,-2.348012501435834,-2.776704146849437,-5.955787171050982,-6.1898552434188945,-2.190742326982999,-5.724597954117059
0.0,-0.003063807007427144,-14.525785095096564,-14.648503086044569,2022-11-14,-2.3460018013805954,-2.775094856876921,-5.942320774265265,-6.176511778422685,-2.188812894951088,-5.7113795888926076
0.0,-0.0032138070074285707,-14.524532377096568,-14.64992997404457,2022-11-15,-2.3431282579700023,-2.7722310193476862,-5.943198717460226,-6.177577597389188,-2.185298254131755,-5.712687348801852
0.0,-0.0034138070074281046,-14.523419899096563,-14.652315774044572,2022-11-16,-2.3150843424240053,-2.7443561387033606,-5.9175868785319,-6.1521112243469345,-2.158050614795367,-5.687107782313514
0.0033738070074278426,0.0,-14.560589524089133,-14.64995994303714,2022-11-17,-2.2336437016767285,-2.6631880788981537,-5.8308676648592614,-6.065472018634145,-2.0759746703618314,-5.599954641219101
0.003333807007429357,0.0,-14.630665528089141,-14.65132631503714,2022-11-18,-2.2263892665229084,-2.655999331574438,-5.82517646507238,-6.059771140385647,-2.079448982770133,-5.598260334797035
0.0,-0.003763807007427289,-14.746328059096566,-14.658201130044562,2022-11-19,-2.1960655192410186,-2.6259046824643235,-5.795317361285949,-6.030073405928688,-2.0616226389546517,-5.587905657721418
0.0,-0.003863807007428832,-14.687971167096563,-14.663470830044572,2022-11-20,-2.1359919976773436,-2.5658921487078024,-5.72964654266766,-5.964295811366437,-9.33857126606775,-5.503927057997821
0.0034938070074286287,0.0,-14.620616354089133,-14.655029731037134,2022-11-21,-2.1855371525113423,-2.6155778686784386,-5.785320678236979,-6.019682229599642,-2.0293023080813684,-5.554128607827554
0.0,-0.003913807007428716,-14.536320257096559,-14.646549834044563,2022-11-22,-2.3063722195839222,-2.736682630239204,-5.88416832187266,-6.117844067119183,-2.1719454992571454,-5.6410989786663315
0.0,-0.0035438070074302885,-14.53818079309656,-14.660877486044566,2022-11-23,-2.410922736082925,-2.8422670842924807,-5.969251974669629,-6.2029386856989355,-2.2549727516246802,-5.737782800787399
0.0,-0.0035838070074287742,-14.536347437096566,-14.656231986044565,2022-11-24,-2.417896147830112,-2.849448134405845,-5.988459724735445,-6.222128770427936,-2.263166682724822,-5.756255706878884
0.0,-0.003713807007429182,-14.53449111109656,-14.658061162044572,2022-11-25,-2.4005890406426573,-2.8322193731207626,-5.981823027975721,-6.215556559951688,-2.2461239134285966,-5.748132185492878
0.0,-0.0036238070074290363,-14.532578009096564,-14.65893667804457,2022-11-26,-2.3597106855979484,-2.791395456083081,-5.945699031239829,-6.179430907485935,-2.2061067476404546,-5.7110166100551725
0.0,-0.0038138070074289487,-14.531478589096565,-14.654245830044573,2022-11-27,-2.379720190678178,-2.8113397999326457,-5.972063080542727,-6.205897907328933,-2.2138452349380486,-5.742532651017172
0.0,-0.0034238070074295024,-14.53971501909656,-14.653372322044568,2022-11-28,-2.315130075721361,-2.746878987282604,-5.910474806616244,-6.144247228206187,-2.1621943588744466,-5.6739099329844755
0.0,-0.0037438070074298224,-14.563437687096567,-14.660267682044573,2022-11-29,-2.288192076630108,-2.720031696876601,-5.885943154592944,-6.119589245049934,-2.13457369256699,-5.648873527069548
0.0,-0.003843807007427813,-14.552736119096563,-14.664648654044566,2022-11-30,-2.2843744058270374,-2.716353428683929,-5.885134543942964,-6.118746826575934,-2.1241877668968066,-5.654532724801788
0.003423807007427726,0.0,-14.587111624089138,-14.667707187037143,2022-12-01,-2.199209910531343,-2.6313715544146015,-5.7943931750731,-6.027967804089147,-2.0421624312819437,-5.5561476823311
0.0,-0.00318380700742793,-14.58467521509656,-14.672827814044574,2022-12-02,-2.2010629611900474,-2.633247773339007,-5.797745629373434,-6.031278010913185,-13.605250766105627,-5.565873797386497
